source_path	package_path	exists	file_size	sha256	category	purpose	required_or_optional	large_file	copied_or_referenced	claim_level	notes
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	862956	452c9bb1bdaece96b9bf6f91940ac78dab1fd2ba9939955b7c61e62019c0f3f2	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_2/waypoint/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2809950	b61bf892bba2a6313eb6461d0f984e355b307c9766cdeaebd8a88a3875ba73d0	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10061	f35e791ea8dd3c749fd6d17d336ab14fb696d64b6d8cea8a8d536ae9a9426358	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	445141	14f54acd203482643816be5d2eb0c39a191383b62c0bd6d18deca72794fac6cf	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	250467	017071a4b62cf114cc55b578e1d0af3dcdd6d56e9e7a29775acfefd84277ae49	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	941151	818636e6b56d5f3731fc628db2a5a8023eefe0805eedab98263af74fd11fee2a	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/composed/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2759863	e56490d278e8d6dba23b3f20b6b54117c58540bcf140d56a049aef7d0aa7ead5	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10064	f9ed1216b83880336eb68bd8ec105656bece754bc378690313b6a39e85507e69	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	450650	5d3da7d2ac8601015d2c5e626fef0779f874eac7bd6238b5dc2873f954a38f50	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	250477	5d82ec79822e838f1a2bd16349a5d0dbf8b5fed31bd8b38a9df878e8a5773916	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	938525	48404aa22a7208c26f045094c9d7924e9c522baac09639433a0978d3b7ec9f28	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/joystick/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2753433	73e00b60baa3484f5b7d780d6e52ab5f857a4ed685268bd621a3117a0247d121	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/README.md	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/README.md	True	652	12855d93445be0e958a2bf83edd04eb8804edca2c4ef9833a5e1a85a6fcd7386	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_receding_latent_guidance_rollout_asset.json	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_receding_latent_guidance_rollout_asset.json	True	10169	d781ca9356135a4996a6c9837744c349b9ed37a0df4ba88d1a45c040e4985611	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_keyframes.png	True	445641	e9881aca80076b5e5aaf98b8f16c1c21b18d80f3a77db4d93ada35c8e9e1b2c5	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.csv	True	252736	9d1ab50694647304821abb98fd1a33741bdfff3ce68b44e5560599c2c5a884ad	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_metrics.png	True	918606	52e11b02cfb60590f762df71bd08ed6c139d49785f344643013cb1f1bc586af5	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
/mnt/infini-data/test/BeyondMimic/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	results/res/visualization/official_importer_export_full_bundle_task_conditioned_latent_guidance_multiseed_rollout/seed_group_3/obstacle_avoidance/official_csv_loop_task_conditioned_latent_guidance_rollout_vs_reference.mp4	True	2757483	96489584b657566a49400e45693c56f03b60d6b15ba0ca620b1c6e61c4691aff	results	Existing diagnostic visual asset, keyframe, MP4, metrics CSV, README, or contact sheet for report comparison.	optional	False	copied	diagnostic_visualization_or_existing_local_virtual_evidence	
